date,TTF_USD_MMBTU,JKM_USD_MMBTU
2024-01-02,30.57200050354004,33.671343334142286
2024-01-03,32.79499816894531,35.8567538562531
2024-01-04,33.40999984741211,36.59511767360925
2024-01-05,34.55099868774414,38.022210702603175
2024-01-08,31.579999923706055,34.95726006213452
2024-01-09,30.641000747680664,33.93370748087645
2024-01-10,30.941999435424805,34.441999435424805
2024-01-11,30.816999435424805,34.316999435424805
2024-01-12,31.99099922180176,35.49099922180176
2024-01-16,29.6560001373291,33.1560001373291
2024-01-17,27.70800018310547,31.12887928991314
2024-01-18,27.89299964904785,31.178644894460703
2024-01-19,28.429000854492188,31.73447402967696
2024-01-22,27.263999938964844,30.156269747699582
2024-01-23,27.22699928283691,29.785058544195568
2024-01-24,28.929000854492188,31.418796683866784
2024-01-25,27.784000396728516,30.12225041909877
2024-01-26,28.07900047302246,30.546274959674744
2024-01-29,28.173999786376953,30.512942009259763
2024-01-30,29.391000747680664,31.513588008008135
2024-01-31,30.23500061035156,32.73845889843059
2024-02-01,28.99099922180176,31.498956420975585
2024-02-02,29.304000854492188,31.874667974686215
2024-02-05,28.340999603271484,30.669650374203417
2024-02-06,28.60700035095215,30.89390949988585
2024-02-07,28.18600082397461,30.566403575956915
2024-02-08,27.812000274658203,30.024164035957817
2024-02-09,27.117000579833984,29.483087568672772
2024-02-12,25.729000091552734,28.038350643523884
2024-02-13,25.43600082397461,27.756077570789987
2024-02-14,24.85700035095215,27.12472810064011
2024-02-15,24.965999603271484,27.677410214892436
2024-02-16,24.82200050354004,27.55957060905131
2024-02-20,24.167999267578125,26.72027017674709
2024-02-21,23.97699928283691,26.738552083509614
2024-02-22,23.19300079345703,25.73422958406826
2024-02-23,22.93400001525879,25.562878645809846
2024-02-26,24.00900077819824,26.283057520918234
2024-02-27,24.392000198364254,26.473014057032564
2024-02-28,25.618999481201172,27.831284201176477
2024-02-29,24.864999771118164,27.30374933509502
2024-03-01,25.80900001525879,27.338148279075952
2024-03-04,26.885000228881836,28.438104009839638
2024-03-05,27.468000411987305,29.005573075731466
2024-03-06,26.57200050354004,27.8601115028363
2024-03-07,25.992000579833984,27.207331637521676
2024-03-08,26.392000198364254,27.59367039609122
2024-03-11,24.93000030517578,26.422927928373834
2024-03-12,24.774999618530273,26.387358137322213
2024-03-13,24.902999877929688,26.201514513769887
2024-03-14,26.048999786376953,27.48247975251209
2024-03-15,27.025999069213867,28.439114582652227
2024-03-18,28.82200050354004,30.158420065573374
2024-03-19,28.86599922180176,30.391112085399936
2024-03-20,27.742000579833984,29.52080206157153
2024-03-21,26.402000427246097,28.389177784633127
2024-03-22,27.775999069213867,29.59661518621767
2024-03-25,28.48900032043457,30.265712350567746
2024-03-26,27.131999969482425,28.997293482883
2024-03-27,27.687000274658203,29.76087346214319
2024-03-28,27.34000015258789,29.31065117375532
2024-04-02,26.20299911499023,28.139453238708153
2024-04-03,25.562999725341797,27.284541441886724
2024-04-04,26.20599937438965,27.716145594463946
2024-04-05,26.606000900268555,28.327637662814265
2024-04-08,27.90800094604492,29.92872203805022
